,,tc180s10g00007,hum1sNW_018397268.1g00007,hli2s16g01252,dz186s7g00509,opy300s28g00569,ga198s13g00133
cpa1s2g01297,cca301s3g00659,tc180s10g00711,hum1sNW_018397268.1g00707,hli2s15g01152,dz186s23g00734,,
cpa1s2g01296,,tc180s10g00712,hum1sNW_018397268.1g00709,,dz186s23g00735,opy300s22g01477,ga198s5g03074
cpa1s2g01287,,tc180s10g00720,,hli2s15g01146,dz186s23g00739,opy300s22g01432,ga198s5g03098
cpa1s2g01393,cca301s3g00712,tc180s10g00728,hum1sNW_018397294.1g00002,hli2s15g01115,,opy300s22g01442,ga198s5g03091
,cca301s3g00716,tc180s10g00729,hum1sNW_018397294.1g00003,hli2s15g01112,,opy300s22g01443,ga198s5g03090
,cca301s3g00717,tc180s10g00730,hum1sNW_018397294.1g00004,hli2s15g01111,,opy300s22g01444,ga198s5g03089
cpa1s2g01321,cca301s3g00745,tc180s10g00731,hum1sNW_018397294.1g00007,hli2s15g01097,,opy300s22g01450,
cpa1s2g01307,cca301s3g00736,tc180s10g00748,,hli2s15g01104,,opy300s22g01446,ga198s5g03087
,cca301s3g00705,tc180s10g00758,hum1sNW_018397269.1g00415,hli2s15g01117,,opy300s22g01441,ga198s5g03092
cpa1s2g01388,cca301s3g00702,tc180s10g00762,hum1sNW_018397269.1g00412,,,opy300s22g01439,ga198s5g03094
cpa1s2g01386,cca301s3g00693,tc180s10g00765,hum1sNW_018397269.1g00410,hli2s15g01128,dz186s23g00750,opy300s22g01438,ga198s5g03095
cpa1s2g01276,cca301s3g00690,tc180s10g00767,hum1sNW_018397269.1g00409,hli2s15g01130,,opy300s22g01436,
cpa1s8g00221,,tc180s10g00785,hum1sNW_018397269.1g00393,hli2s15g01691,dz186s23g00770,opy300s22g01457,ga198s5g03084
cpa1s8g00222,,tc180s10g00786,hum1sNW_018397269.1g00391,hli2s15g01692,dz186s23g00762,opy300s22g01458,ga198s5g03083
cpa1s8g00225,,tc180s10g00787,hum1sNW_018397269.1g00390,hli2s15g01693,dz186s23g00761,opy300s22g01461,ga198s5g03081
,cca301s6g00701,tc180s10g00806,hum1sNW_018397269.1g00368,,dz186s23g00763,opy300s22g01470,ga198s5g03080
cpa1s8g01065,cca301s6g00698,tc180s10g00810,hum1sNW_018397269.1g00364,hli2s15g01702,,opy300s22g01484,ga198s5g03072
cpa1s8g01068,cca301s6g00683,tc180s10g00817,hum1sNW_018397269.1g00356,hli2s15g01704,,opy300s22g01485,ga198s5g03071
cpa1s8g01072,cca301s6g00676,tc180s10g00821,hum1sNW_018397269.1g00351,hli2s15g01706,dz186s23g00771,opy300s22g01486,
cpa1s8g00178,cca301s6g00869,tc180s10g00840,hum1sNW_018397269.1g00320,hli2s15g01729,dz186s23g00790,,
cpa1s8g00184,cca301s6g00880,tc180s10g00864,hum1sNW_018397269.1g00304,hli2s15g01735,,opy300s22g01494,ga198s5g03062
cpa1s8g00186,cca301s6g00877,tc180s10g00867,hum1sNW_018397269.1g00302,hli2s15g01733,dz186s23g00793,,
cpa1s8g01063,cca301s6g00904,tc180s10g00872,hum1sNW_018397269.1g00297,hli2s15g01747,dz186s23g00811,opy300s22g01497,ga198s5g03059
cpa1s8g01061,cca301s6g00909,tc180s10g00874,hum1sNW_018397269.1g00295,hli2s15g01749,dz186s23g00812,,
cpa1s8g01048,cca301s6g00915,tc180s10g00877,hum1sNW_018397269.1g00291,hli2s15g01750,dz186s23g00818,opy300s22g01503,ga198s5g03057
cpa1s8g01042,cca301s6g00923,tc180s10g00884,hum1sNW_018397269.1g00287,hli2s15g01755,dz186s23g00822,,
cpa1s8g01039,,tc180s10g00900,hum1sNW_018397269.1g00277,hli2s15g01768,dz186s23g00829,,ga198s5g03050
cpa1s8g01037,cca301s6g00934,tc180s10g00901,hum1sNW_018397269.1g00276,,dz186s23g00830,opy300s22g01539,
cpa1s8g00781,cca301s6g00958,tc180s10g00911,hum1sNW_018397269.1g00266,hli2s15g01772,dz186s23g00833,,
cpa1s8g00779,cca301s6g00960,tc180s10g00913,hum1sNW_018397269.1g00264,hli2s15g01774,dz186s23g00835,,
,cca301s6g00970,tc180s10g00923,hum1sNW_018397269.1g00260,hli2s15g01777,dz186s23g00840,opy300s22g01545,
,cca301s6g00978,tc180s10g00930,hum1sNW_018397284.1g00005,hli2s15g01780,dz186s23g00842,opy300s22g01548,ga198s5g03046
cpa1s8g00748,cca301s6g00988,tc180s10g00931,hum1sNW_018397284.1g00006,,dz186s23g00844,opy300s22g01682,
cpa1s8g00746,,tc180s10g00932,hum1sNW_018397284.1g00007,hli2s15g01787,,opy300s22g01680,ga198s5g03040
,cca301s6g00994,tc180s10g00936,hum1sNW_018397284.1g00011,hli2s15g01790,dz186s23g00846,opy300s22g01678,ga198s5g03039
cpa1s8g00745,cca301s6g00998,tc180s10g00950,hum1sNW_018397284.1g00018,hli2s15g01796,,opy300s22g01670,ga198s5g03037
,cca301s6g00999,tc180s10g00952,hum1sNW_018397284.1g00019,,dz186s23g00856,opy300s22g01669,ga198s5g03036
,cca301s6g01002,tc180s10g00953,,hli2s15g01797,dz186s23g00025,opy300s22g01668,ga198s5g03035
,cca301s6g01010,tc180s10g00964,hum1sNW_018397284.1g00021,,dz186s23g00056,opy300s22g01648,ga198s5g03029
cpa1s8g00734,cca301s6g01015,tc180s10g00969,hum1sNW_018397284.1g00024,hli2s15g01799,dz186s23g00060,opy300s22g01645,
cpa1s8g00727,cca301s6g01023,tc180s10g00974,,hli2s15g01803,dz186s23g00066,opy300s22g01644,
cpa1s8g00728,cca301s6g01024,tc180s10g00975,,,dz186s23g00067,opy300s22g01643,ga198s5g03027
cpa1s8g00729,cca301s6g01026,tc180s10g00985,hum1sNW_018397270.1g00131,hli2s15g01805,dz186s23g00081,opy300s22g01641,ga198s5g03025
cpa1s8g00731,cca301s6g01028,tc180s10g00986,hum1sNW_018397270.1g00133,,dz186s23g00082,opy300s22g01640,
cpa1s8g00724,,tc180s10g00987,hum1sNW_018397270.1g00134,hli2s15g01806,dz186s23g00083,opy300s22g01639,ga198s5g03023
cpa1s8g00732,cca301s6g01029,tc180s10g00988,hum1sNW_018397270.1g00135,,dz186s23g00084,opy300s22g01638,ga198s5g03022
cpa1s8g00733,cca301s6g01030,tc180s10g00989,hum1sNW_018397270.1g00136,hli2s15g01807,dz186s23g00085,,
cpa1s8g00723,cca301s6g01050,tc180s10g01003,hum1sNW_018397270.1g00147,hli2s15g01813,dz186s23g00114,,
cpa1s8g00721,cca301s6g01051,tc180s10g01004,hum1sNW_018397270.1g00148,hli2s15g01815,dz186s23g00115,,
cpa1s8g00713,cca301s6g01075,tc180s10g01018,hum1sNW_018397270.1g00157,hli2s15g01819,dz186s23g00120,,
cpa1s8g00701,cca301s6g01081,tc180s10g01023,hum1sNW_018397270.1g00164,,dz186s23g00125,opy300s22g01631,ga198s5g03013
cpa1s8g00700,cca301s6g01083,tc180s10g01025,hum1sNW_018397270.1g00166,hli2s15g01824,dz186s23g00126,opy300s22g01628,ga198s5g03012
,cca301s6g01095,tc180s10g01040,hum1sNW_018397270.1g00178,hli2s15g01826,,opy300s22g01627,ga198s5g03011
cpa1s8g00698,cca301s6g01107,tc180s10g01048,hum1sNW_018397270.1g00183,hli2s15g01827,dz186s23g00137,opy300s22g01626,ga198s5g03009
cpa1s8g00697,cca301s6g01109,tc180s10g01049,hum1sNW_018397270.1g00184,hli2s15g01828,dz186s23g00136,opy300s22g01625,ga198s5g03008
,cca301s6g01110,tc180s10g01050,hum1sNW_018397270.1g00185,hli2s15g01829,dz186s23g00135,opy300s22g01624,ga198s5g03007
cpa1s8g00695,cca301s6g01123,tc180s10g01055,hum1sNW_018397270.1g00189,hli2s15g01843,dz186s23g00142,opy300s22g01623,ga198s5g03006
cpa1s8g00686,cca301s6g01124,tc180s10g01056,hum1sNW_018397270.1g00190,hli2s15g01842,dz186s23g00143,,
,cca301s6g01127,tc180s10g01057,hum1sNW_018397270.1g00192,,dz186s23g00144,opy300s22g01622,ga198s5g03005
cpa1s8g00682,cca301s6g01131,tc180s10g01075,hum1sNW_018397270.1g00197,hli2s15g01840,,opy300s22g01617,ga198s5g03003
cpa1s8g00681,cca301s6g01132,tc180s10g01076,hum1sNW_018397270.1g00198,hli2s15g01839,dz186s23g00146,opy300s22g01616,ga198s5g03002
cpa1s8g00680,cca301s6g01138,tc180s10g01079,hum1sNW_018397270.1g00201,hli2s15g01837,dz186s23g00147,,
,cca301s6g01141,tc180s10g01092,hum1sNW_018397270.1g00212,hli2s15g01836,dz186s23g00151,opy300s22g01612,
cpa1s2g01203,cca301s6g01143,tc180s10g01095,hum1sNW_018397270.1g00214,hli2s15g01834,,opy300s22g01611,
cpa1s2g01204,cca301s6g01156,tc180s10g01107,hum1sNW_018397270.1g00219,hli2s15g01833,dz186s23g00158,opy300s22g01610,
cpa1s2g01206,cca301s6g01162,tc180s10g01112,hum1sNW_018397270.1g00224,hli2s15g01831,dz186s23g00162,,
cpa1s2g01207,cca301s6g01164,tc180s10g01114,hum1sNW_018397270.1g00226,hli2s15g01844,dz186s23g00164,opy300s22g01607,ga198s5g02995
cpa1s2g01208,cca301s6g01165,tc180s10g01115,hum1sNW_018397270.1g00227,hli2s15g01845,dz186s23g00165,opy300s22g01606,ga198s5g02993
,,tc180s10g01119,hum1sNW_018397270.1g00231,hli2s15g01846,dz186s23g00167,opy300s22g01604,ga198s5g02990
,cca301s6g01167,tc180s10g01120,hum1sNW_018397270.1g00232,hli2s15g01847,,opy300s22g01603,ga198s5g02989
cpa1s2g01212,,tc180s10g01121,hum1sNW_018397270.1g00233,hli2s15g01848,,opy300s22g01602,ga198s5g02988
,,tc180s10g01122,hum1sNW_018397270.1g00234,hli2s15g01849,dz186s23g00168,opy300s22g01601,ga198s5g02987
,cca301s6g01175,tc180s10g01128,hum1sNW_018397270.1g00240,,dz186s23g00174,opy300s22g01599,ga198s5g02986
cpa1s2g01251,cca301s6g01179,tc180s10g01130,hum1sNW_018397270.1g00242,hli2s15g01852,,opy300s22g01598,
cpa1s2g01250,,tc180s10g01131,hum1sNW_018397270.1g00243,hli2s15g01853,dz186s23g00177,opy300s22g01597,ga198s5g02985
cpa1s2g01248,cca301s6g01185,tc180s10g01133,hum1sNW_018397270.1g00246,hli2s15g01854,dz186s23g00178,,
cpa1s2g01247,cca301s6g01207,tc180s10g01143,hum1sNW_018397270.1g00248,hli2s15g01856,dz186s23g00179,opy300s22g01592,ga198s5g02981
cpa1s2g01245,cca301s6g01209,tc180s10g01145,hum1sNW_018397270.1g00250,hli2s15g01857,dz186s23g00180,opy300s22g01590,
cpa1s2g01243,cca301s6g01212,tc180s10g01148,hum1sNW_018397270.1g00253,hli2s15g01858,,opy300s22g01587,
cpa1s2g01241,cca301s6g01220,tc180s10g01157,hum1sNW_018397270.1g00256,,dz186s23g00185,opy300s22g01582,ga198s5g02979
cpa1s2g01240,cca301s6g01221,tc180s10g01158,hum1sNW_018397270.1g00257,,dz186s23g00186,opy300s22g01581,ga198s5g02978
cpa1s2g01239,cca301s6g01225,tc180s10g01161,hum1sNW_018397270.1g00259,hli2s15g01867,dz186s23g00187,,
cpa1s2g01238,cca301s6g01226,tc180s10g01162,hum1sNW_018397270.1g00260,,dz186s23g00188,opy300s22g01579,
cpa1s2g01237,cca301s6g01227,tc180s10g01163,hum1sNW_018397270.1g00261,hli2s15g01868,dz186s23g00189,opy300s22g01578,ga198s5g02977
cpa1s2g01236,cca301s6g01229,tc180s10g01165,hum1sNW_018397270.1g00264,hli2s15g01869,dz186s23g00191,opy300s22g01576,ga198s5g02976
cpa1s2g01235,cca301s6g01231,tc180s10g01168,hum1sNW_018397270.1g00268,hli2s15g01870,dz186s23g00195,,
cpa1s2g01234,,tc180s10g01170,hum1sNW_018397270.1g00270,hli2s15g01871,dz186s23g00196,opy300s22g01575,
cpa1s2g01233,,tc180s10g01171,hum1sNW_018397270.1g00271,hli2s15g01872,dz186s23g00197,opy300s22g01573,ga198s5g02975
cpa1s2g01232,cca301s6g01234,tc180s10g01172,hum1sNW_018397270.1g00272,hli2s15g01873,dz186s23g00198,opy300s22g01572,ga198s5g02974
cpa1s2g01231,cca301s6g01235,tc180s10g01173,hum1sNW_018397270.1g00273,hli2s15g01874,dz186s23g00199,opy300s22g01571,ga198s5g02973
cpa1s2g01230,cca301s6g01236,tc180s10g01174,hum1sNW_018397270.1g00274,hli2s15g01875,dz186s23g00200,opy300s22g01570,ga198s5g02972
cpa1s2g01225,cca301s6g01237,tc180s10g01175,hum1sNW_018397270.1g00275,hli2s15g01876,dz186s23g00201,,
cpa1s2g01219,cca301s6g01240,tc180s10g01177,hum1sNW_018397270.1g00278,,dz186s23g00204,opy300s22g01566,ga198s5g02970
cpa1s2g01218,,tc180s10g01178,hum1sNW_018397270.1g00283,hli2s15g01878,dz186s23g00205,opy300s22g01565,
cpa1s2g01253,cca301s6g01243,tc180s10g01180,hum1sNW_018397270.1g00286,hli2s15g01880,dz186s23g00206,opy300s22g01564,ga198s5g02969
cpa1s2g01255,cca301s6g01248,tc180s10g01183,hum1sNW_018397270.1g00289,hli2s15g01882,dz186s23g00209,opy300s22g01563,
cpa1s2g01263,cca301s6g01254,tc180s10g01192,hum1sNW_018397270.1g00300,,dz186s23g00215,opy300s22g01561,ga198s5g02968
,,tc180s10g01193,hum1sNW_018397270.1g00301,hli2s15g01888,dz186s23g00216,opy300s22g01560,ga198s5g02966
,,tc180s10g01199,hum1sNW_018397270.1g00306,hli2s15g01890,dz186s23g00224,opy300s22g01559,ga198s5g02965
cpa1s2g01266,cca301s6g01260,tc180s10g01202,hum1sNW_018397270.1g00309,hli2s15g01892,dz186s23g00227,,
cpa1s2g01267,cca301s6g01264,tc180s10g01204,hum1sNW_018397270.1g00313,hli2s15g01893,,opy300s22g01696,ga198s5g02963
,cca301s6g01266,tc180s10g01205,hum1sNW_018397270.1g00314,hli2s15g01894,,opy300s22g01695,ga198s5g02962
,,tc180s10g01208,hum1sNW_018397270.1g00317,hli2s15g01897,dz186s23g00231,opy300s22g01694,ga198s5g02961
cpa1s2g01268,cca301s6g01269,tc180s10g01210,hum1sNW_018397270.1g00321,hli2s15g01901,dz186s23g00237,opy300s22g01692,ga198s5g02960
cpa1s2g01269,cca301s6g01270,tc180s10g01211,hum1sNW_018397270.1g00322,hli2s15g01902,dz186s23g00238,opy300s22g01690,
cpa1s8g00658,,tc180s10g00023,hum1sNW_018397268.1g00024,,dz186s4g00858,opy300s41g00388,ga198s4g01289
cpa1s8g00671,,tc180s10g00044,hum1sNW_018397268.1g00046,,dz186s4g00864,opy300s41g00379,ga198s4g01309
cpa1s8g00672,,tc180s10g00047,hum1sNW_018397268.1g00049,,dz186s4g00869,opy300s41g00378,ga198s4g01308
cpa1s2g01200,,tc180s10g00056,hum1sNW_018397268.1g00062,,dz186s4g00873,opy300s41g00373,ga198s4g01317
cpa1s2g01189,,tc180s10g00066,hum1sNW_018397268.1g00072,,dz186s4g00878,opy300s41g00372,ga198s4g01318
cpa1s2g01172,,tc180s10g00088,hum1sNW_018397268.1g00091,,dz186s4g00883,opy300s41g00367,ga198s4g01321
cpa1s2g01163,,tc180s10g00098,hum1sNW_018397268.1g00102,,dz186s4g00887,opy300s41g00362,ga198s4g01327
cpa1s2g01161,,tc180s10g00099,hum1sNW_018397268.1g00103,,dz186s4g00888,opy300s41g00360,ga198s4g01328
cpa1s2g01147,,tc180s10g00113,hum1sNW_018397268.1g00114,,dz186s4g00896,opy300s41g00351,ga198s4g01333
cpa1s2g01145,,tc180s10g00116,hum1sNW_018397268.1g00116,,dz186s4g00897,opy300s41g00349,ga198s4g01335
cpa1s2g01139,,tc180s10g00123,hum1sNW_018397268.1g00122,,dz186s4g00898,opy300s41g00345,ga198s4g01341
cpa1s2g01138,,tc180s10g00125,hum1sNW_018397268.1g00124,,dz186s4g00899,opy300s41g00344,ga198s4g01345
cpa1s2g01134,,tc180s10g00129,hum1sNW_018397268.1g00131,,dz186s4g00902,opy300s41g00343,ga198s4g01349
cpa1s2g01124,,tc180s10g00136,hum1sNW_018397268.1g00138,,dz186s4g00908,opy300s41g00340,ga198s4g01351
cpa1s2g01108,,tc180s10g00165,hum1sNW_018397268.1g00161,,dz186s4g00918,opy300s41g00334,ga198s4g01358
cpa1s2g01107,,tc180s10g00166,hum1sNW_018397268.1g00162,,dz186s4g00919,opy300s41g00333,ga198s4g01360
cpa1s2g01088,,tc180s10g00185,hum1sNW_018397268.1g00179,,dz186s4g00921,opy300s41g00327,ga198s4g01362
cpa1s2g01049,cca301s3g00006,tc180s10g00233,hum1sNW_018397268.1g00217,,dz186s4g00941,opy300s41g00300,ga198s4g01373
cpa1s2g01041,cca301s3g00013,tc180s10g00239,hum1sNW_018397268.1g00223,,,opy300s41g00297,ga198s4g01375
cpa1s2g01032,cca301s3g00020,tc180s10g00245,hum1sNW_018397268.1g00228,,dz186s4g00932,opy300s41g00294,ga198s4g01378
cpa1s2g01027,cca301s3g00028,tc180s10g00250,hum1sNW_018397268.1g00235,,dz186s4g00931,opy300s41g00291,
cpa1s2g01026,cca301s3g00029,tc180s10g00251,hum1sNW_018397268.1g00236,,dz186s4g00929,opy300s41g00288,
cpa1s2g01021,cca301s3g00034,tc180s10g00258,hum1sNW_018397268.1g00246,,,opy300s41g00282,ga198s4g01379
cpa1s2g01019,cca301s3g00036,tc180s10g00260,hum1sNW_018397268.1g00248,,,opy300s41g00280,ga198s4g01380
cpa1s2g00973,cca301s3g00089,tc180s10g00265,hum1sNW_018397268.1g00253,,,opy300s41g00260,ga198s4g01400
cpa1s2g00985,cca301s3g00077,tc180s10g00275,hum1sNW_018397268.1g00264,,,opy300s41g00264,ga198s4g01396
cpa1s2g00986,cca301s3g00076,tc180s10g00276,hum1sNW_018397268.1g00265,,,opy300s41g00265,ga198s4g01397
cpa1s2g00989,cca301s3g00067,tc180s10g00279,hum1sNW_018397268.1g00268,,,opy300s41g00266,ga198s4g01391
cpa1s2g01009,cca301s3g00051,tc180s10g00290,hum1sNW_018397268.1g00282,,,opy300s41g00273,ga198s4g01386
cpa1s2g01011,cca301s3g00049,tc180s10g00292,hum1sNW_018397268.1g00284,,,opy300s41g00275,ga198s4g01385
cpa1s2g00973,cca301s3g00089,tc180s10g00296,hum1sNW_018397268.1g00289,,,opy300s41g00260,ga198s4g01400
cpa1s2g00972,cca301s3g00092,tc180s10g00297,hum1sNW_018397268.1g00290,,,opy300s41g00259,ga198s4g01401
cpa1s2g00966,cca301s3g00097,tc180s10g00302,hum1sNW_018397268.1g00295,,,opy300s41g00258,ga198s4g01403
cpa1s2g00963,cca301s3g00101,tc180s10g00307,hum1sNW_018397268.1g00300,,,opy300s41g00257,ga198s4g01405
cpa1s2g00956,cca301s3g00107,tc180s10g00313,hum1sNW_018397268.1g00307,,dz186s4g00960,opy300s41g00255,ga198s4g01406
cpa1s2g00925,cca301s3g00148,tc180s10g00341,hum1sNW_018397268.1g00330,,,opy300s41g00238,ga198s4g01414
cpa1s2g00917,cca301s3g00156,tc180s10g00350,hum1sNW_018397268.1g00337,,,opy300s41g00230,ga198s4g01419
cpa1s2g00914,cca301s3g00158,tc180s10g00356,hum1sNW_018397268.1g00340,,dz186s4g00968,opy300s41g00227,
cpa1s2g00908,cca301s3g00161,tc180s10g00359,hum1sNW_018397268.1g00343,,,opy300s41g00226,ga198s4g01423
cpa1s2g00902,cca301s3g00170,tc180s10g00377,hum1sNW_018397268.1g00362,,,opy300s41g00222,ga198s4g01439
cpa1s2g00901,cca301s3g00171,tc180s10g00378,hum1sNW_018397268.1g00363,,,opy300s41g00221,ga198s4g01424
cpa1s2g00900,,tc180s10g00379,hum1sNW_018397268.1g00364,,dz186s4g00975,opy300s41g00220,ga198s4g01425
cpa1s2g00883,,tc180s10g00415,hum1sNW_018397268.1g00382,,dz186s4g00977,opy300s41g00204,ga198s4g01431
cpa1s2g00881,cca301s3g00206,tc180s10g00417,hum1sNW_018397268.1g00387,,dz186s4g00979,opy300s41g00205,ga198s4g01429
cpa1s2g00879,cca301s3g00208,tc180s10g00421,hum1sNW_018397268.1g00392,,dz186s4g00981,opy300s41g00206,ga198s4g01428
cpa1s2g00873,cca301s3g00209,tc180s10g00427,hum1sNW_018397268.1g00395,,dz186s4g00982,opy300s41g00201,ga198s4g01433
cpa1s2g00870,cca301s3g00211,tc180s10g00432,hum1sNW_018397268.1g00401,,dz186s4g00985,opy300s41g00198,
cpa1s2g00865,,tc180s10g00436,hum1sNW_018397268.1g00405,,dz186s4g00986,opy300s41g00197,ga198s4g01434
cpa1s2g00864,cca301s3g00219,tc180s10g00437,hum1sNW_018397268.1g00406,,dz186s4g00987,opy300s41g00196,ga198s4g01437
cpa1s2g00863,,tc180s10g00438,hum1sNW_018397268.1g00407,,dz186s4g00988,opy300s41g00195,ga198s4g01438
cpa1s2g00861,cca301s3g00220,tc180s10g00439,hum1sNW_018397268.1g00408,,dz186s4g00989,opy300s41g00193,
cpa1s2g00857,cca301s3g00234,tc180s10g00447,hum1sNW_018397268.1g00415,,,opy300s41g00192,ga198s4g01439
cpa1s2g00856,cca301s3g00235,tc180s10g00448,hum1sNW_018397268.1g00416,,dz186s4g00991,opy300s41g00191,
cpa1s2g00855,,tc180s10g00449,hum1sNW_018397268.1g00417,,dz186s4g00992,opy300s41g00190,ga198s4g01440
cpa1s2g00848,cca301s3g00242,tc180s10g00459,hum1sNW_018397268.1g00428,,dz186s4g00995,opy300s41g00181,
cpa1s2g00846,cca301s3g00245,tc180s10g00460,hum1sNW_018397268.1g00431,,dz186s4g00996,opy300s41g00180,
cpa1s2g00845,cca301s3g00246,tc180s10g00461,hum1sNW_018397268.1g00432,,dz186s4g00997,opy300s41g00179,
cpa1s2g00837,cca301s3g00254,tc180s10g00468,hum1sNW_018397268.1g00441,,dz186s4g00999,opy300s41g00175,
cpa1s2g00828,cca301s3g00256,tc180s10g00470,hum1sNW_018397268.1g00443,,dz186s4g01001,opy300s41g00174,
cpa1s2g00824,cca301s3g00258,tc180s10g00474,hum1sNW_018397268.1g00447,,dz186s4g01003,opy300s41g00173,
cpa1s2g00822,cca301s3g00312,tc180s10g00475,hum1sNW_018397268.1g00448,,dz186s4g01005,opy300s41g00170,
cpa1s2g00816,cca301s3g00303,tc180s10g00482,hum1sNW_018397268.1g00456,,dz186s4g01009,opy300s41g00168,
cpa1s2g01592,cca301s3g00283,tc180s10g00492,hum1sNW_018397268.1g00471,,dz186s4g01016,opy300s41g00163,
cpa1s2g01556,cca301s3g00323,tc180s10g00514,hum1sNW_018397268.1g00492,,,opy300s41g00150,ga198s4g02104
cpa1s2g01555,cca301s3g00324,tc180s10g00515,hum1sNW_018397268.1g00493,,,opy300s41g00149,ga198s4g02103
cpa1s2g01554,cca301s3g00325,tc180s10g00516,hum1sNW_018397268.1g00494,,,opy300s41g00148,ga198s4g02101
cpa1s2g01552,cca301s3g00327,tc180s10g00518,hum1sNW_018397268.1g00497,,,opy300s41g00147,ga198s4g02100
cpa1s2g01542,cca301s3g00335,tc180s10g00526,hum1sNW_018397268.1g00509,,dz186s4g01029,opy300s41g00144,ga198s4g02099
cpa1s2g01531,cca301s3g00362,tc180s10g00534,hum1sNW_018397268.1g00517,,dz186s4g01032,opy300s41g00134,
cpa1s2g01525,cca301s3g00383,tc180s10g00541,hum1sNW_018397268.1g00526,,,opy300s41g00130,ga198s4g02096
cpa1s2g01524,cca301s3g00385,tc180s10g00542,hum1sNW_018397268.1g00527,,dz186s4g01035,opy300s41g00128,
cpa1s2g01519,cca301s3g00395,tc180s10g00548,hum1sNW_018397268.1g00533,,dz186s4g01041,opy300s41g00125,
cpa1s2g01516,cca301s3g00396,tc180s10g00549,hum1sNW_018397268.1g00534,,,opy300s41g00124,ga198s4g02093
cpa1s2g01514,cca301s3g00405,tc180s10g00552,hum1sNW_018397268.1g00536,,dz186s4g01042,opy300s41g00123,
cpa1s2g01506,cca301s3g00409,tc180s10g00567,hum1sNW_018397268.1g00543,,,opy300s41g00120,ga198s4g02092
cpa1s2g01494,cca301s3g00420,tc180s10g00575,hum1sNW_018397268.1g00551,,dz186s4g01048,opy300s41g00117,ga198s4g02090
cpa1s2g01469,cca301s3g00457,tc180s10g00595,hum1sNW_018397268.1g00578,,,opy300s41g00073,ga198s4g02086
,cca301s3g00458,tc180s10g00598,hum1sNW_018397268.1g00581,,dz186s4g01053,opy300s41g00072,ga198s4g02085
cpa1s2g01462,,tc180s10g00606,hum1sNW_018397268.1g00601,,dz186s4g01057,opy300s41g00056,ga198s4g02084
cpa1s2g01454,cca301s3g00482,tc180s10g00616,hum1sNW_018397268.1g00613,,dz186s4g01064,opy300s41g00051,
cpa1s2g01444,cca301s3g00513,tc180s10g00628,,,dz186s4g01067,opy300s41g00044,ga198s4g02076
cpa1s2g01440,,tc180s10g00632,hum1sNW_018397268.1g00631,,dz186s4g01069,opy300s41g00042,ga198s4g02075
,cca301s3g00517,tc180s10g00637,hum1sNW_018397268.1g00636,,dz186s4g01070,opy300s41g00036,ga198s4g02072
cpa1s2g01432,cca301s3g00522,tc180s10g00641,hum1sNW_018397268.1g00640,,dz186s4g01071,opy300s41g00032,
cpa1s2g01422,cca301s3g00527,tc180s10g00651,hum1sNW_018397268.1g00649,,dz186s4g01074,opy300s41g00028,
cpa1s2g01421,cca301s3g00529,tc180s10g00653,hum1sNW_018397268.1g00650,,dz186s4g01078,opy300s41g00027,
cpa1s2g01420,cca301s3g00530,tc180s10g00654,hum1sNW_018397268.1g00651,,dz186s4g01079,opy300s41g00025,ga198s4g01886
cpa1s2g01413,cca301s3g00537,tc180s10g00669,hum1sNW_018397268.1g00663,,dz186s4g01087,opy300s41g00019,ga198s4g01898
cpa1s2g01402,cca301s3g00610,tc180s10g00688,hum1sNW_018397268.1g00688,,dz186s4g01097,opy300s41g00015,ga198s4g01897
,cca301s3g00617,tc180s10g00692,hum1sNW_018397268.1g00691,,dz186s4g01100,opy300s41g00010,ga198s4g01888
cpa1s2g01399,cca301s3g00627,tc180s10g00697,hum1sNW_018397268.1g00693,,dz186s4g01101,opy300s41g00008,
cpa1s2g01398,cca301s3g00628,tc180s10g00698,hum1sNW_018397268.1g00694,,dz186s4g01102,opy300s41g00006,
cpa1s2g01297,cca301s3g00659,tc180s10g00711,hum1sNW_018397268.1g00707,,,opy300s41g00565,ga198s4g01937
cpa1s2g01295,cca301s3g00674,tc180s10g00717,hum1sNW_018397268.1g00714,,,opy300s41g00564,ga198s4g01907
cpa1s2g01391,cca301s3g00703,tc180s10g00759,hum1sNW_018397269.1g00414,,dz186s4g00834,opy300s41g00575,
cpa1s2g01388,cca301s3g00702,tc180s10g00762,hum1sNW_018397269.1g00412,,dz186s4g00836,opy300s41g00574,
cpa1s8g01065,cca301s6g00698,tc180s10g00810,hum1sNW_018397269.1g00364,,dz186s4g00810,opy300s41g00551,
cpa1s8g01072,cca301s6g00676,tc180s10g00821,hum1sNW_018397269.1g00351,,dz186s4g00610,opy300s41g00548,ga198s4g01918
,cca301s6g00856,tc180s10g00838,hum1sNW_018397269.1g00322,,dz186s4g00602,opy300s41g00538,ga198s4g01909
cpa1s8g00183,cca301s6g00884,tc180s10g00862,hum1sNW_018397269.1g00305,,,opy300s41g00535,ga198s4g01936
cpa1s8g01062,cca301s6g00908,tc180s10g00873,hum1sNW_018397269.1g00296,,dz186s4g00593,opy300s41g00528,ga198s4g01932
cpa1s8g00193,cca301s6g00914,tc180s10g00876,hum1sNW_018397269.1g00292,,,opy300s41g00522,ga198s4g01928
cpa1s8g01048,cca301s6g00915,tc180s10g00877,hum1sNW_018397269.1g00291,,dz186s4g00591,opy300s41g00520,ga198s4g01923
